,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,7,32,67,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
1,Low Temp,-5,18,-10,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
2,Day Average Temp,1,25,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
3,Precipitation,1e-16,0.06,1.3,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
4,Month to Date,0.79,1.72,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
5,Year to Date,0.79,1.72,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
6,Heating Degree Days,64,40,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
7,HDD Month to Date,928,999,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
8,HDD Since July 1,3196,3250,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
9,Cooling Degree Days,0,0,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
10,CDD Month to Date,0,0,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
11,CDD Year to Date,0,0,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
12,Growing Degree Days,0,-,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
13,Dew Point,-5,-,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
14,High,1,-,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
15,Low,-12,-,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
16,Average,-5,-,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
17,Max Wind Speed,20,-,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
18,Visibility,10,-,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
19,Sea Level Pressure,30.33,-,-,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
20,Actual Time,9h 47m,7:10 AM,4:57 PM,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
21,Civil Twilight,,6:40 AM,5:27 PM,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
22,Nautical Twilight,,6:06 AM,6:01 PM,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
23,Astronomical Twilight,,5:33 AM,6:34 PM,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
24,Moon: waning gibbous,,11:36 PM,11:12 AM,,41.72,-87.67,Beverly Hills,KILCHICA509,1-25-2019
