,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,90,82,99,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
1,Low Temp,69,67,48,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
2,Day Average Temp,80,75,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
3,Precipitation,0,0.14,1.79,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
4,Month to Date,0.87,1.88,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
5,Year to Date,22.67,24.44,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
6,Heating Degree Days,0,0,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
7,HDD Month to Date,0,0,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
8,HDD Since July 1,0,1,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
9,Cooling Degree Days,15,10,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
10,CDD Month to Date,199,140,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
11,CDD Year to Date,973,762,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
12,Growing Degree Days,30,-,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
13,Dew Point,62,-,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
14,High,64,-,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
15,Low,60,-,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
16,Average,62,-,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
17,Max Wind Speed,14,-,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
18,Visibility,10,-,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
19,Sea Level Pressure,29.98,-,-,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
20,Actual Time,13h 55m,5:58 AM,7:54 PM,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
21,Civil Twilight,,5:28 AM,8:24 PM,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
22,Nautical Twilight,,4:52 AM,9:01 PM,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
23,Astronomical Twilight,,4:12 AM,9:40 PM,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
24,Moon: waxing crescent,,9:41 AM,10:09 PM,,41.89,-87.62,Lakeshore East,KILCHICA609,8-14-2018
