,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,96,74,97,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
1,Low Temp,72,55,35,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
2,Day Average Temp,84,64,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
3,Precipitation,0,0.13,1.49,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
4,Month to Date,3.97,3.55,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
5,Year to Date,12.04,13.91,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
6,Heating Degree Days,0,4,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
7,HDD Month to Date,78,176,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
8,HDD Since July 1,5883,5947,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
9,Cooling Degree Days,19,3,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
10,CDD Month to Date,101,48,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
11,CDD Year to Date,101,61,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
12,Growing Degree Days,34,-,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
13,Dew Point,64,-,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
14,High,71,-,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
15,Low,55,-,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
16,Average,64,-,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
17,Max Wind Speed,14,-,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
18,Visibility,10,-,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
19,Sea Level Pressure,29.86,-,-,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
20,Actual Time,14h 54m,5:22 AM,8:16 PM,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
21,Civil Twilight,,4:49 AM,8:49 PM,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
22,Nautical Twilight,,4:07 AM,9:31 PM,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
23,Astronomical Twilight,,3:18 AM,10:20 PM,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
24,Moon: waxing gibbous,,6:22 PM,4:32 AM,,41.91,-87.68,Wicker Park,KILCHICA616,5-27-2018
