,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,96,74,96,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
1,Low Temp,72,55,40,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
2,Day Average Temp,84,65,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
3,Precipitation,0,0.15,2.2,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
4,Month to Date,3.97,3.7,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
5,Year to Date,12.04,14.06,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
6,Heating Degree Days,0,3,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
7,HDD Month to Date,78,179,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
8,HDD Since July 1,5883,5950,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
9,Cooling Degree Days,19,3,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
10,CDD Month to Date,120,51,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
11,CDD Year to Date,120,64,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
12,Growing Degree Days,34,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
13,Dew Point,63,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
14,High,68,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
15,Low,59,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
16,Average,63,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
17,Max Wind Speed,32,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
18,Visibility,10,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
19,Sea Level Pressure,29.98,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
20,Actual Time,14h 55m,5:21 AM,8:17 PM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
21,Civil Twilight,,4:48 AM,8:50 PM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
22,Nautical Twilight,,4:06 AM,9:32 PM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
23,Astronomical Twilight,,3:17 AM,10:21 PM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
24,Moon: full moon,,7:24 PM,5:04 AM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,5-28-2018
