,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,95,81,98,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
1,Low Temp,68,63,48,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
2,Day Average Temp,82,72,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
3,Precipitation,0.01,0.13,1.12,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
4,Month to Date,3.1,2.57,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
5,Year to Date,15.36,17.06,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
6,Heating Degree Days,0,1,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
7,HDD Month to Date,1,27,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
8,HDD Since July 1,5884,5986,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
9,Cooling Degree Days,17,8,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
10,CDD Month to Date,119,97,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
11,CDD Year to Date,283,171,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
12,Growing Degree Days,32,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
13,Dew Point,72,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
14,High,75,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
15,Low,65,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
16,Average,72,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
17,Max Wind Speed,23,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
18,Visibility,10,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
19,Sea Level Pressure,30.01,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
20,Actual Time,15h 13m,5:16 AM,8:29 PM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
21,Civil Twilight,,4:41 AM,9:03 PM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
22,Nautical Twilight,,3:57 AM,9:48 PM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
23,Astronomical Twilight,,3:04 AM,10:41 PM,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
24,Moon: waxing crescent,,-,-,,41.87,-87.63,Troposphere Group Chicago,KILCHICA658,6-18-2018
