,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,46,51,79,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
1,Low Temp,27,34,11,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
2,Day Average Temp,37,43,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
3,Precipitation,0,0.09,1.4,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
4,Month to Date,1.35,2.23,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
5,Year to Date,4.26,6.23,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
6,Heating Degree Days,28,23,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
7,HDD Month to Date,797,705,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
8,HDD Since July 1,5428,5216,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
9,Cooling Degree Days,0,0,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
10,CDD Month to Date,0,0,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
11,CDD Year to Date,0,0,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
12,Growing Degree Days,0,-,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
13,Dew Point,13,-,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
14,High,24,-,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
15,Low,5,-,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
16,Average,13,-,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
17,Max Wind Speed,12,-,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
18,Visibility,10,-,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
19,Sea Level Pressure,30.53,-,-,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
20,Actual Time,12h 24m,6:45 AM,7:09 PM,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
21,Civil Twilight,,6:17 AM,7:37 PM,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
22,Nautical Twilight,,5:44 AM,8:10 PM,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
23,Astronomical Twilight,,5:10 AM,8:44 PM,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
24,Moon: waning gibbous,,12:37 AM,10:28 AM,,41.88,-87.64,West Loop-Old St.Pats,KILCHICA130,3-26-2019
