,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Precip Accum,Condition
0,7:51 PM,2 F,-6 F,69 %,NW,9 mph,0 mph,29.6 in,0.0 in,0.0 in,Fair
1,8:51 PM,1 F,-6 F,72 %,WNW,9 mph,0 mph,29.6 in,0.0 in,0.0 in,Cloudy
2,9:51 PM,0 F,-7 F,72 %,NW,8 mph,0 mph,29.6 in,0.0 in,0.0 in,Partly Cloudy
3,10:51 PM,0 F,-7 F,72 %,WNW,10 mph,0 mph,29.6 in,0.0 in,0.0 in,Cloudy
4,11:51 PM,0 F,-8 F,69 %,NW,10 mph,0 mph,29.6 in,0.0 in,0.0 in,Fair
5,12:51 AM,0 F,-8 F,69 %,NW,10 mph,0 mph,29.6 in,0.0 in,0.0 in,Fair
6,1:51 AM,-1 F,-9 F,69 %,NW,9 mph,0 mph,29.6 in,0.0 in,0.0 in,Partly Cloudy
7,2:51 AM,2 F,-8 F,63 %,NNW,13 mph,0 mph,29.6 in,0.0 in,0.0 in,Fair
8,3:51 AM,3 F,-7 F,63 %,NW,15 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
9,4:51 AM,5 F,-7 F,58 %,NNW,14 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
10,5:51 AM,8 F,-5 F,55 %,NNW,10 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
11,6:51 AM,9 F,-6 F,51 %,NNW,17 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
12,7:51 AM,10 F,-6 F,48 %,NW,12 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
13,8:51 AM,11 F,-6 F,47 %,NNW,14 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
14,9:51 AM,11 F,-5 F,49 %,NNW,13 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
15,10:51 AM,10 F,-6 F,48 %,NNW,10 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
16,11:51 AM,7 F,-6 F,55 %,NW,12 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
17,12:51 PM,7 F,-5 F,58 %,NW,9 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
18,1:51 PM,6 F,-6 F,58 %,NW,9 mph,0 mph,29.7 in,0.0 in,0.0 in,Fair
19,2:51 PM,4 F,-6 F,64 %,NW,9 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
20,3:51 PM,4 F,-7 F,60 %,NNW,10 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
21,4:51 PM,3 F,-7 F,63 %,NW,9 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
22,5:51 PM,2 F,-7 F,66 %,NW,8 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
23,6:51 PM,2 F,-7 F,66 %,NNW,9 mph,0 mph,29.8 in,0.0 in,0.0 in,Fair
