,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,41,48,73,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
1,Low Temp,28,34,5,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
2,Day Average Temp,35,41,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
3,Precipitation,1e-16,0.12,1.29,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
4,Month to Date,0.94,1.85,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
5,Year to Date,35.32,34.95,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
6,Heating Degree Days,30,24,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
7,HDD Month to Date,443,322,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
8,HDD Since July 1,882,753,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
9,Cooling Degree Days,0,0,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
10,CDD Month to Date,0,0,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
11,CDD Year to Date,1408,1045,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
12,Growing Degree Days,0,-,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
13,Dew Point,28,-,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
14,High,32,-,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
15,Low,22,-,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
16,Average,28,-,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
17,Max Wind Speed,18,-,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
18,Visibility,10,-,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
19,Sea Level Pressure,30.21,-,-,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
20,Actual Time,9h 48m,6:42 AM,4:31 PM,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
21,Civil Twilight,,6:13 AM,5:01 PM,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
22,Nautical Twilight,,5:39 AM,5:34 PM,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
23,Astronomical Twilight,,5:06 AM,6:07 PM,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
24,Moon: waxing gibbous,,2:32 PM,12:32 AM,,41.81,-87.73,Archer Heights,KILCHICA654,11-16-2018
