,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,85,83,101,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
1,Low Temp,72,67,50,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
2,Day Average Temp,79,75,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
3,Precipitation,0.06,0.13,2.17,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
4,Month to Date,0.17,0.82,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
5,Year to Date,21.97,23.38,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
6,Heating Degree Days,0,0,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
7,HDD Month to Date,0,0,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
8,HDD Since July 1,0,1,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
9,Cooling Degree Days,14,10,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
10,CDD Month to Date,91,60,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
11,CDD Year to Date,865,682,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
12,Growing Degree Days,28,-,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
13,Dew Point,70,-,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
14,High,73,-,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
15,Low,65,-,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
16,Average,70,-,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
17,Max Wind Speed,21,-,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
18,Visibility,10,-,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
19,Sea Level Pressure,30.09,-,-,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
20,Actual Time,14h 13m,5:51 AM,8:04 PM,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
21,Civil Twilight,,5:20 AM,8:35 PM,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
22,Nautical Twilight,,4:42 AM,9:13 PM,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
23,Astronomical Twilight,,4:00 AM,9:55 PM,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
24,Moon: waning crescent,,12:59 AM,3:37 PM,,41.82,-87.7,Brighton Park,KILCHICA225,8-6-2018
