,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,54,59,84,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
1,Low Temp,46,43,22,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
2,Day Average Temp,50,51,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
3,Precipitation,1e-16,0.11,1.49,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
4,Month to Date,5.3,2.67,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
5,Year to Date,33.42,32.53,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
6,Heating Degree Days,15,14,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
7,HDD Month to Date,323,270,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
8,HDD Since July 1,370,352,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
9,Cooling Degree Days,0,0,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
10,CDD Month to Date,38,13,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
11,CDD Year to Date,1408,1042,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
12,Growing Degree Days,0,-,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
13,Dew Point,39,-,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
14,High,41,-,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
15,Low,36,-,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
16,Average,39,-,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
17,Max Wind Speed,14,-,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
18,Visibility,10,-,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
19,Sea Level Pressure,29.97,-,-,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
20,Actual Time,10h 37m,7:16 AM,5:54 PM,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
21,Civil Twilight,,6:48 AM,6:23 PM,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
22,Nautical Twilight,,6:15 AM,6:55 PM,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
23,Astronomical Twilight,,5:43 AM,7:28 PM,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
24,Moon: waning gibbous,,7:35 PM,9:09 AM,,41.94,-87.64,Chicago Yacht Belmont Harbor,KILCHICA336,10-26-2018
