,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,79,84,101,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
1,Low Temp,64,68,53,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
2,Day Average Temp,72,76,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
3,Precipitation,0,0.13,2.36,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
4,Month to Date,1.08,2.21,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
5,Year to Date,20.94,20.76,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
6,Heating Degree Days,0,0,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
7,HDD Month to Date,0,0,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
8,HDD Since July 1,0,0,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
9,Cooling Degree Days,7,11,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
10,CDD Month to Date,254,196,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
11,CDD Year to Date,653,480,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
12,Growing Degree Days,21,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
13,Dew Point,54,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
14,High,59,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
15,Low,50,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
16,Average,54,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
17,Max Wind Speed,17,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
18,Visibility,10,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
19,Sea Level Pressure,30.11,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
20,Actual Time,14h 50m,5:32 AM,8:23 PM,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
21,Civil Twilight,,4:59 AM,8:55 PM,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
22,Nautical Twilight,,4:18 AM,9:37 PM,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
23,Astronomical Twilight,,3:30 AM,10:25 PM,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
24,Moon: waxing crescent,,-,-,,41.79,-87.59,Hyde Park,KILCHICA505,7-18-2018
