,Temperature (° F),Actual,Historic Avg.,Record,Unnamed: 4,lat,lon,station_name,station_id,date
0,High Temp,50,34,56,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
1,Low Temp,34,22,-12,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
2,Day Average Temp,42,28,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
3,Precipitation,0,0.08,0.8,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
4,Month to Date,1.25,1.67,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
5,Year to Date,37.78,38.19,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
6,Heating Degree Days,23,37,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
7,HDD Month to Date,603,654,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
8,HDD Since July 1,1926,1789,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
9,Cooling Degree Days,0,0,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
10,CDD Month to Date,0,0,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
11,CDD Year to Date,1408,1045,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
12,Growing Degree Days,0,-,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
13,Dew Point,33,-,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
14,High,41,-,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
15,Low,26,-,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
16,Average,33,-,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
17,Max Wind Speed,20,-,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
18,Visibility,10,-,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
19,Sea Level Pressure,30.02,-,-,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
20,Actual Time,9h 8m,7:15 AM,4:23 PM,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
21,Civil Twilight,,6:43 AM,4:55 PM,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
22,Nautical Twilight,,6:08 AM,5:30 PM,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
23,Astronomical Twilight,,5:34 AM,6:04 PM,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
24,Moon: waxing gibbous,,3:24 PM,4:28 AM,,41.8,-87.75,JerComm WX,KILCHICA656,12-19-2018
